,Branded.clothing,Entertainment.spending,Finances,Shopping.centres,Spending.on.gadgets,Spending.on.healthy.eating,Spending.on.looks
25,5.0,4.0,3.0,5.0,5.0,5.0,5.0
27,4.0,4.0,5.0,4.0,4.0,3.0,4.0
31,5.0,4.0,2.0,3.0,4.0,4.0,4.0
38,5.0,4.0,3.0,5.0,3.0,3.0,3.0
44,5.0,5.0,3.0,5.0,5.0,5.0,5.0
46,4.0,4.0,4.0,5.0,4.0,5.0,5.0
48,4.0,4.0,3.0,4.0,3.0,3.0,4.0
62,5.0,4.0,2.0,5.0,4.0,5.0,4.0
65,5.0,5.0,1.0,5.0,5.0,5.0,5.0
76,4.0,4.0,3.0,4.0,4.0,5.0,4.0
78,5.0,4.0,1.0,5.0,2.0,5.0,5.0
85,5.0,4.0,1.0,4.0,4.0,5.0,5.0
88,3.0,4.0,2.0,5.0,4.0,4.0,5.0
96,5.0,5.0,1.0,4.0,5.0,4.0,4.0
104,1.0,5.0,4.0,5.0,5.0,5.0,5.0
116,5.0,4.0,3.0,5.0,5.0,5.0,5.0
131,5.0,5.0,4.0,5.0,5.0,5.0,5.0
132,5.0,3.0,4.0,5.0,4.0,3.0,3.0
135,5.0,5.0,1.0,3.0,5.0,5.0,5.0
143,5.0,4.0,2.0,5.0,5.0,4.0,4.0
144,5.0,5.0,2.0,5.0,3.0,4.0,5.0
149,4.0,3.0,4.0,4.0,5.0,3.0,3.0
154,3.0,3.0,3.0,5.0,4.0,4.0,5.0
159,4.0,3.0,2.0,5.0,5.0,5.0,5.0
165,3.0,4.0,2.0,5.0,3.0,2.0,5.0
169,5.0,1.0,3.0,5.0,5.0,1.0,5.0
172,5.0,5.0,3.0,5.0,5.0,4.0,5.0
181,5.0,4.0,4.0,5.0,3.0,3.0,4.0
193,3.0,3.0,5.0,4.0,5.0,5.0,5.0
196,4.0,3.0,2.0,4.0,4.0,4.0,4.0
197,4.0,4.0,4.0,4.0,4.0,5.0,4.0
211,5.0,4.0,3.0,4.0,4.0,4.0,5.0
212,4.0,5.0,2.0,5.0,3.0,2.0,4.0
214,4.0,3.0,5.0,4.0,5.0,4.0,4.0
216,5.0,5.0,1.0,5.0,3.0,3.0,5.0
217,5.0,5.0,3.0,4.0,2.0,5.0,5.0
219,5.0,5.0,2.0,5.0,5.0,3.0,4.0
220,5.0,5.0,3.0,5.0,3.0,3.0,5.0
232,5.0,2.0,5.0,5.0,5.0,5.0,5.0
237,5.0,5.0,3.0,5.0,5.0,5.0,5.0
239,4.0,3.0,1.0,5.0,4.0,4.0,5.0
249,5.0,4.0,3.0,4.0,4.0,5.0,5.0
257,5.0,3.0,1.0,5.0,2.0,3.0,5.0
262,4.0,3.0,2.0,5.0,3.0,4.0,5.0
264,3.0,4.0,1.0,5.0,4.0,2.0,5.0
267,5.0,4.0,2.0,5.0,5.0,4.0,3.0
272,4.0,4.0,4.0,4.0,3.0,5.0,4.0
274,4.0,4.0,3.0,4.0,4.0,3.0,3.0
276,3.0,4.0,2.0,5.0,4.0,3.0,4.0
278,4.0,3.0,4.0,5.0,4.0,3.0,4.0
280,5.0,5.0,3.0,5.0,2.0,5.0,5.0
281,2.0,4.0,3.0,5.0,4.0,4.0,4.0
287,4.0,3.0,2.0,5.0,3.0,4.0,4.0
288,4.0,3.0,3.0,4.0,4.0,4.0,4.0
293,3.0,3.0,4.0,4.0,5.0,4.0,5.0
309,4.0,3.0,3.0,3.0,4.0,5.0,4.0
312,1.0,5.0,3.0,5.0,5.0,5.0,5.0
316,5.0,5.0,1.0,5.0,4.0,2.0,5.0
318,4.0,5.0,3.0,4.0,4.0,5.0,2.0
326,4.0,3.0,4.0,3.0,4.0,4.0,4.0
329,5.0,5.0,5.0,3.0,4.0,5.0,5.0
330,4.0,4.0,2.0,5.0,3.0,4.0,5.0
339,4.0,4.0,1.0,5.0,3.0,3.0,5.0
342,5.0,5.0,1.0,5.0,5.0,5.0,5.0
348,5.0,5.0,1.0,5.0,5.0,5.0,5.0
349,2.0,4.0,2.0,4.0,5.0,3.0,5.0
350,5.0,5.0,3.0,5.0,5.0,5.0,5.0
352,5.0,3.0,4.0,5.0,4.0,3.0,4.0
355,5.0,4.0,4.0,5.0,4.0,4.0,5.0
360,3.0,4.0,1.0,5.0,4.0,4.0,4.0
361,4.0,5.0,3.0,5.0,3.0,4.0,5.0
365,5.0,3.0,4.0,5.0,4.0,2.0,4.0
375,5.0,5.0,1.0,5.0,5.0,4.0,5.0
382,5.0,3.0,2.0,5.0,3.0,2.0,4.0
383,4.0,4.0,2.0,5.0,5.0,5.0,5.0
